-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b2dc403a4f8cd01e37e8546b6e3dd811\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\759614246e9fdf55efce0805b544cdfc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\759614246e9fdf55efce0805b544cdfc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0d6d337581ef5a0dde50af698d0931cf\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0d6d337581ef5a0dde50af698d0931cf\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\dcc5e6fb9513a492ed1775617094c8a9\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\dcc5e6fb9513a492ed1775617094c8a9\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\820fa26bd04db92abec4a7adc1ccd742\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\820fa26bd04db92abec4a7adc1ccd742\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8e0a7961fac8ddf0fd7a57e751251bcf\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8e0a7961fac8ddf0fd7a57e751251bcf\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b2dc403a4f8cd01e37e8546b6e3dd811\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b2dc403a4f8cd01e37e8546b6e3dd811\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\759614246e9fdf55efce0805b544cdfc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\759614246e9fdf55efce0805b544cdfc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:7:5-76
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:7:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.CAMERA
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:10:22-62
uses-permission#android.permission.USE_BIOMETRIC
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:11:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4d8e9df666fa4e6fe045db379678b33b\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4d8e9df666fa4e6fe045db379678b33b\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:11:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:12:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4d8e9df666fa4e6fe045db379678b33b\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4d8e9df666fa4e6fe045db379678b33b\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:12:22-71
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:13:5-77
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:13:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:14:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0d6d337581ef5a0dde50af698d0931cf\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0d6d337581ef5a0dde50af698d0931cf\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\820fa26bd04db92abec4a7adc1ccd742\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:19:5-68
MERGED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\820fa26bd04db92abec4a7adc1ccd742\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8e0a7961fac8ddf0fd7a57e751251bcf\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8e0a7961fac8ddf0fd7a57e751251bcf\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b2dc403a4f8cd01e37e8546b6e3dd811\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b2dc403a4f8cd01e37e8546b6e3dd811\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:14:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:15:5-82
MERGED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\820fa26bd04db92abec4a7adc1ccd742\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:18:5-82
MERGED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\820fa26bd04db92abec4a7adc1ccd742\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:18:5-82
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8e0a7961fac8ddf0fd7a57e751251bcf\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8e0a7961fac8ddf0fd7a57e751251bcf\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:26:5-82
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:15:22-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:16:5-110
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:16:22-107
application
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:18:5-410:19
MERGED from [com.karumi:dexter:4.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1bd76e9d7e40ae609797eb953bb59488\transformed\jetified-dexter-4.2.0\AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:4.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1bd76e9d7e40ae609797eb953bb59488\transformed\jetified-dexter-4.2.0\AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1a638c4e08442f15657e6053ec39e1c0\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1a638c4e08442f15657e6053ec39e1c0\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ddf83f750e2b46d45c980e431ca0a682\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ddf83f750e2b46d45c980e431ca0a682\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e446475a48babed97a60f2ef63b82ee3\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e446475a48babed97a60f2ef63b82ee3\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0d6d337581ef5a0dde50af698d0931cf\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0d6d337581ef5a0dde50af698d0931cf\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\491a32f734aa52d06dcbb7ea8e7b5717\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\491a32f734aa52d06dcbb7ea8e7b5717\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\383ce882618b116a011dbfba0281bdf0\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\383ce882618b116a011dbfba0281bdf0\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\dcc5e6fb9513a492ed1775617094c8a9\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\dcc5e6fb9513a492ed1775617094c8a9\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f7fc345ac5e22c77f92db419bc286a84\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f7fc345ac5e22c77f92db419bc286a84\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\54922abf0e689f44ac4e9ef729312c2d\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\54922abf0e689f44ac4e9ef729312c2d\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.romainpiel.shimmer:library:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\140637b9aebd9625b1d5616919bfeb9b\transformed\jetified-library-1.4.0\AndroidManifest.xml:11:5-20
MERGED from [com.romainpiel.shimmer:library:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\140637b9aebd9625b1d5616919bfeb9b\transformed\jetified-library-1.4.0\AndroidManifest.xml:11:5-20
MERGED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\820fa26bd04db92abec4a7adc1ccd742\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:49:5-105:19
MERGED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\820fa26bd04db92abec4a7adc1ccd742\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:49:5-105:19
MERGED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4f73a83191c728bc4878e5e66a3f87d0\transformed\jetified-firebase-messaging-17.3.4\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4f73a83191c728bc4878e5e66a3f87d0\transformed\jetified-firebase-messaging-17.3.4\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8e0a7961fac8ddf0fd7a57e751251bcf\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8e0a7961fac8ddf0fd7a57e751251bcf\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:28:5-57:19
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4e7f0011f561b81b006fb93df2d0032e\transformed\jetified-material-ripple-1.0.2\AndroidManifest.xml:12:5-20
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4e7f0011f561b81b006fb93df2d0032e\transformed\jetified-material-ripple-1.0.2\AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4197f6c54019f7eb2a92b3ccf56797c4\transformed\jetified-fab-1.6.4\AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4197f6c54019f7eb2a92b3ccf56797c4\transformed\jetified-fab-1.6.4\AndroidManifest.xml:12:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1962122c4e6311c2ffaf09006470bc3d\transformed\jetified-glide-4.15.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1962122c4e6311c2ffaf09006470bc3d\transformed\jetified-glide-4.15.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\84ddb2eaa887a1543d69f1fc2e72ad46\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\84ddb2eaa887a1543d69f1fc2e72ad46\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b54cc694d956a71d375e9d4f3e500b83\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b54cc694d956a71d375e9d4f3e500b83\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5ddd98f8909f1604b50c884c46730b31\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5ddd98f8909f1604b50c884c46730b31\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9601bcd3c9b1cc932e2cd3e6768ad7e3\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9601bcd3c9b1cc932e2cd3e6768ad7e3\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\759614246e9fdf55efce0805b544cdfc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\759614246e9fdf55efce0805b544cdfc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\cb460b0c27f441d315b64cc38897bbe1\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
